E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_173548.8649.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_173551.8650.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_191526.9022.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_203613.9293.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_203939.9328.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204003.9337.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204023.9342.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204105.9355.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204334.9390.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204456.9408.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204501.9410.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204548.9423.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204553.9424.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204607.9428.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204637.9440.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204648.9444.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204651.9445.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204746.9461.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204754.9463.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204805.9465.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204810.9466.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_204841.9476.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065443.9736.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065552.9752.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065800.9796.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065801.9797.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065803.9798.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065831.9805.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065906.9817.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_065920.9821.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070002.9830.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070122.9861.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070136.9866.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070145.9868.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070158.9871.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070212.9874.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070224.9878.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070241.9881.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070259.9887.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070302.9888.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070338.9897.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070419.9907.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070445.9915.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070456.9918.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070501.9919.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070550.9932.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070617.9938.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070623.9939.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070638.9944.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070738.9958.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070747.9961.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070756.9963.cbin.not.mat,1,2,3,4,5,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070843.9972.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070854.9976.cbin.not.mat,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_070918.9982.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071041.9992.cbin.not.mat,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071047.9993.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071055.9995.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071207.10017.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071251.10023.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071333.10037.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071421.10046.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071427.10047.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071434.10048.cbin.not.mat,1,2,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071512.10060.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071543.10070.cbin.not.mat,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071627.10080.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071701.10096.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071719.10101.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071723.10102.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071920.10133.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071931.10136.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_071941.10139.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072003.10144.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072150.10168.cbin.not.mat,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072207.10173.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072232.10181.cbin.not.mat,1,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072334.10189.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072341.10191.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072408.10199.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072412.10200.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072425.10202.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_072741.10256.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073227.10300.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073356.10317.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073358.10318.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073442.10326.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073503.10333.cbin.not.mat,1,2,3,4,5,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073523.10338.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_073548.10344.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_074819.10490.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075032.10529.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075326.10577.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075649.10602.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075652.10603.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075656.10604.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075846.10627.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075853.10629.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075858.10630.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075910.10634.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_075957.10648.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080000.10649.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080016.10654.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080025.10657.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080030.10658.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080034.10659.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080119.10666.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080352.10702.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080358.10703.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080411.10706.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080416.10707.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_080942.10765.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081003.10770.cbin.not.mat,1,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081029.10778.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081049.10781.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081122.10788.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081155.10798.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081239.10813.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081315.10819.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081417.10839.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081819.10867.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081823.10869.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081825.10870.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081828.10871.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081831.10872.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081832.10873.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081834.10874.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081900.10878.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081927.10886.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_081931.10887.cbin.not.mat,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082159.10925.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082234.10929.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082243.10931.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082249.10932.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082306.10937.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082318.10939.cbin.not.mat,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082334.10946.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082416.10957.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082531.10969.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082553.10974.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082636.10986.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082754.11007.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082808.11011.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_082821.11017.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083056.11048.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083116.11055.cbin.not.mat,1,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083128.11058.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083156.11066.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083221.11073.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083226.11074.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_083352.11095.cbin.not.mat,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084450.11147.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084501.11149.cbin.not.mat,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084518.11152.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084524.11155.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084540.11160.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084610.11166.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084633.11171.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084715.11184.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084745.11190.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_084821.11203.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085400.11259.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085451.11275.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085617.11304.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085717.11330.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085728.11333.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085732.11335.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085840.11347.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085848.11350.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085917.11361.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085920.11362.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_085957.11373.cbin.not.mat,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090003.11374.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090010.11375.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090347.11416.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090402.11421.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090403.11422.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090458.11437.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090517.11444.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090539.11452.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090544.11453.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090601.11457.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090735.11477.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090809.11487.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090847.11492.cbin.not.mat,1,2,3,5,6,8,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_090904.11496.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091028.11517.cbin.not.mat,1,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091037.11521.cbin.not.mat,1,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091056.11524.cbin.not.mat,1,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091101.11526.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091105.11527.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091113.11530.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091134.11534.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091309.11559.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091313.11560.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091319.11561.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091324.11562.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091417.11570.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091452.11579.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091514.11586.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091547.11593.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091615.11603.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091620.11604.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091809.11635.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091817.11636.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091833.11639.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091838.11640.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_091939.11655.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_092113.11674.cbin.not.mat,1,2,3,
